"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","epochs","hidden_layers","k","lr","min_delta","model","models","n_epochs","n_runs","patience","sizes","source_size","target_size","-early-stopping-epoch","-first-batch-loss","-training-loss","-validation-loss","acc","training-acc"
"egi 1000->250 0","finished","-","niklasdewally","08SepResults","2023-09-02T04:48:30.000Z","119","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","1000","250","2","","0.003292288980446756","0.005623459815979004","0.625","0.5595505617977528"
"egi 250->10000 4","finished","-","niklasdewally","08SepResults","2023-09-01T13:24:07.000Z","1098","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","10000","40","","-0.03907937742769718","-0.049296796321868896","0.5948848665368313","0.6061151079136691"
"egi 250->10000 3","finished","-","niklasdewally","08SepResults","2023-09-01T13:05:42.000Z","1103","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","10000","28","","-0.030334804207086563","-0.019753530621528625","0.5500630083629282","0.6241007194244604"
"egi 250->10000 2","finished","-","niklasdewally","08SepResults","2023-09-01T12:47:38.000Z","1082","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","10000","16","","-0.01740222331136465","0.08481697738170624","0.5145205636384466","0.5623501199040767"
"egi 250->10000 1","finished","-","niklasdewally","08SepResults","2023-09-01T12:29:36.000Z","1079","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","10000","9","","0.000055102951591834426","-0.002745887730270624","0.5471130713712911","0.5869304556354916"
"egi 250->10000 0","finished","-","niklasdewally","08SepResults","2023-09-01T12:11:01.000Z","1113","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","10000","66","","-0.07838503830134869","-0.09080179780721664","0.5763117195555046","0.6426858513189448"
"egi 250->1000 4","finished","-","niklasdewally","08SepResults","2023-09-01T12:08:37.000Z","142","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","1000","18","","-0.04114811634644866","-0.01274704933166504","0.5810614849187935","0.6558752997601919"
"egi 250->1000 3","finished","-","niklasdewally","08SepResults","2023-09-01T12:06:13.000Z","142","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","1000","22","","-0.0612445417791605","0.04148878529667854","0.5630800464037123","0.6516786570743405"
"egi 250->1000 2","finished","-","niklasdewally","08SepResults","2023-09-01T12:03:45.000Z","146","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","1000","32","","-0.03299249708652496","-0.008162716403603554","0.5690255220417634","0.5983213429256595"
"egi 250->1000 1","finished","-","niklasdewally","08SepResults","2023-09-01T12:01:18.000Z","145","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","1000","20","","-0.0739547461271286","-0.06756164133548737","0.5366879350348028","0.5863309352517986"
"egi 250->1000 0","finished","-","niklasdewally","08SepResults","2023-09-01T11:58:52.000Z","144","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","1000","16","","-0.039308641105890274","0.06732916831970215","0.4704176334106728","0.5605515587529976"
"egi 250->250 4","finished","-","niklasdewally","08SepResults","2023-09-01T11:57:43.000Z","67","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","250","19","","-0.038217958994209766","-0.04291656240820885","0.5527638190954773","0.5755395683453237"
"egi 250->250 3","finished","-","niklasdewally","08SepResults","2023-09-01T11:56:46.000Z","55","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","250","2","","0.0005021048709750175","0.0025298185646533966","0.5910804020100503","0.5377697841726619"
"egi 250->250 2","finished","-","niklasdewally","08SepResults","2023-09-01T11:55:30.000Z","74","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","250","33","","-0.05407556612044573","-0.05167385563254357","0.5904522613065326","0.6492805755395683"
"egi 250->250 1","finished","-","niklasdewally","08SepResults","2023-09-01T11:54:15.000Z","73","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","250","36","","-0.0768186179921031","0.0013801311142742634","0.5628140703517588","0.5857314148681055"
"egi 250->250 0","finished","-","niklasdewally","08SepResults","2023-09-01T11:52:55.000Z","77","","64","","144","2","0.051","0.01","egi","[""egi"",""triangle""]","300","5","25","[250,1000,10000,100000]","250","250","38","","-0.02517521381378174","-0.11791789531707764","0.5640703517587939","0.6402877697841727"
